2026-01-24 15:09:39,330 - INFO - Loading results from /Users/atleguttormsen/Dropbox/Aktuelt1/Florida25/Statistikk/scraper/data/all_athlete_results.json...
2026-01-24 15:10:07,586 - INFO - Loaded 64739 meets
2026-01-24 15:10:07,612 - INFO - Built lookup with 64041 entries
2026-01-24 15:10:07,615 - INFO - Processing results...
Processing:   0%|          | 0/1113430 [00:00<?, ?it/s]Processing:   3%|▎         | 32724/1113430 [00:00<00:03, 327216.13it/s]Processing:   6%|▌         | 68864/1113430 [00:00<00:03, 347315.11it/s]Processing:   9%|▉         | 103596/1113430 [00:00<00:02, 343659.72it/s]Processing:  12%|█▏        | 137967/1113430 [00:00<00:02, 342260.31it/s]Processing:  15%|█▌        | 172230/1113430 [00:00<00:02, 342390.21it/s]Processing:  19%|█▊        | 206471/1113430 [00:00<00:02, 341023.47it/s]Processing:  22%|██▏       | 247977/1113430 [00:00<00:02, 365088.16it/s]Processing:  26%|██▌       | 284501/1113430 [00:00<00:02, 352515.43it/s]Processing:  29%|██▊       | 319846/1113430 [00:00<00:02, 348939.27it/s]Processing:  32%|███▏      | 354803/1113430 [00:01<00:02, 339940.49it/s]Processing:  35%|███▍      | 389192/1113430 [00:01<00:02, 341103.09it/s]Processing:  38%|███▊      | 423358/1113430 [00:01<00:02, 336792.13it/s]Processing:  41%|████      | 457528/1113430 [00:01<00:01, 338237.48it/s]Processing:  44%|████▍     | 491384/1113430 [00:01<00:01, 335758.33it/s]Processing:  47%|████▋     | 525191/1113430 [00:01<00:01, 336438.88it/s]Processing:  50%|█████     | 559518/1113430 [00:01<00:01, 338454.93it/s]Processing:  53%|█████▎    | 594316/1113430 [00:01<00:01, 339165.50it/s]Processing:  56%|█████▋    | 628243/1113430 [00:01<00:01, 338914.70it/s]Processing:  59%|█████▉    | 662141/1113430 [00:01<00:01, 328476.28it/s]Processing:  63%|██████▎   | 697639/1113430 [00:02<00:01, 336209.18it/s]Processing:  66%|██████▌   | 732911/1113430 [00:02<00:01, 341067.98it/s]Processing:  69%|██████▉   | 767273/1113430 [00:02<00:01, 339797.55it/s]Processing:  72%|███████▏  | 802829/1113430 [00:02<00:00, 344459.82it/s]Processing:  75%|███████▌  | 837310/1113430 [00:02<00:00, 326554.29it/s]Processing:  78%|███████▊  | 870172/1113430 [00:02<00:00, 325998.41it/s]Processing:  81%|████████▏ | 904766/1113430 [00:02<00:00, 331764.71it/s]Processing:  84%|████████▍ | 938062/1113430 [00:02<00:00, 330901.49it/s]Processing:  87%|████████▋ | 971235/1113430 [00:02<00:00, 325850.74it/s]Processing:  90%|█████████ | 1005158/1113430 [00:02<00:00, 329763.72it/s]Processing:  93%|█████████▎| 1039186/1113430 [00:03<00:00, 332860.74it/s]Processing:  96%|█████████▋| 1074270/1113430 [00:03<00:00, 338185.40it/s]Processing: 100%|█████████▉| 1108127/1113430 [00:03<00:00, 337876.78it/s]Processing: 100%|██████████| 1113430/1113430 [00:03<00:00, 338165.31it/s]
2026-01-24 15:10:10,934 - INFO - Skipped: {'no_event': 4240, 'no_athlete': 17127, 'no_meet': 21, 'invalid_perf': 4, 'invalid_date': 0, 'no_season': 15}
2026-01-24 15:10:10,934 - INFO - New records to insert: 1081204
Upserting:   0%|          | 0/2163 [00:00<?, ?it/s]2026-01-24 15:10:11,548 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 1/2163 [00:00<22:08,  1.63it/s]2026-01-24 15:10:11,946 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 2/2163 [00:01<17:33,  2.05it/s]2026-01-24 15:10:12,230 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 3/2163 [00:01<14:12,  2.53it/s]2026-01-24 15:10:12,507 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 4/2163 [00:01<12:31,  2.87it/s]2026-01-24 15:10:12,778 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 5/2163 [00:01<11:31,  3.12it/s]2026-01-24 15:10:13,063 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 6/2163 [00:02<11:04,  3.25it/s]2026-01-24 15:10:13,351 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 7/2163 [00:02<10:50,  3.32it/s]2026-01-24 15:10:13,627 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 8/2163 [00:02<10:32,  3.41it/s]2026-01-24 15:10:13,919 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 9/2163 [00:02<10:31,  3.41it/s]2026-01-24 15:10:14,301 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   0%|          | 10/2163 [00:03<11:30,  3.12it/s]2026-01-24 15:10:14,577 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 11/2163 [00:03<11:00,  3.26it/s]2026-01-24 15:10:14,916 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 12/2163 [00:03<11:21,  3.16it/s]2026-01-24 15:10:15,201 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 13/2163 [00:04<11:00,  3.26it/s]2026-01-24 15:10:15,472 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 14/2163 [00:04<10:36,  3.38it/s]2026-01-24 15:10:15,746 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 15/2163 [00:04<10:21,  3.46it/s]2026-01-24 15:10:16,021 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 16/2163 [00:05<10:12,  3.50it/s]2026-01-24 15:10:16,299 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 17/2163 [00:05<10:08,  3.53it/s]2026-01-24 15:10:16,596 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 18/2163 [00:05<10:24,  3.44it/s]2026-01-24 15:10:16,961 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 19/2163 [00:06<11:03,  3.23it/s]2026-01-24 15:10:17,235 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 20/2163 [00:06<10:39,  3.35it/s]2026-01-24 15:10:17,502 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 21/2163 [00:06<10:19,  3.46it/s]2026-01-24 15:10:17,777 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 22/2163 [00:06<10:10,  3.51it/s]2026-01-24 15:10:18,058 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 23/2163 [00:07<10:07,  3.52it/s]2026-01-24 15:10:18,340 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 24/2163 [00:07<10:06,  3.53it/s]2026-01-24 15:10:18,612 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 25/2163 [00:07<09:58,  3.57it/s]2026-01-24 15:10:18,876 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 26/2163 [00:07<09:47,  3.63it/s]2026-01-24 15:10:19,157 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|          | 27/2163 [00:08<09:52,  3.61it/s]2026-01-24 15:10:19,461 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|▏         | 28/2163 [00:08<10:08,  3.51it/s]2026-01-24 15:10:19,820 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|▏         | 29/2163 [00:08<11:04,  3.21it/s]2026-01-24 15:10:20,125 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|▏         | 30/2163 [00:09<10:50,  3.28it/s]2026-01-24 15:10:20,418 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|▏         | 31/2163 [00:09<10:43,  3.31it/s]2026-01-24 15:10:20,748 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   1%|▏         | 32/2163 [00:09<11:01,  3.22it/s]2026-01-24 15:10:21,085 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   2%|▏         | 33/2163 [00:10<11:17,  3.14it/s]2026-01-24 15:10:21,422 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   2%|▏         | 34/2163 [00:10<12:06,  2.93it/s]2026-01-24 15:10:21,879 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   2%|▏         | 35/2163 [00:10<12:44,  2.78it/s]2026-01-24 15:10:22,220 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   2%|▏         | 36/2163 [00:11<12:30,  2.84it/s]2026-01-24 15:10:22,527 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   2%|▏         | 37/2163 [00:11<12:00,  2.95it/s]2026-01-24 15:10:22,830 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
Upserting:   2%|▏         | 38/2163 [00:11<11:37,  3.05it/s]2026-01-24 15:10:23,139 - INFO - HTTP Request: POST https://lwkykthpnthfcldifixg.supabase.co/rest/v1/results?on_conflict=athlete_id%2Cevent_id%2Cmeet_id%2Cround%2Cheat_number&columns=%22athlete_id%22%2C%22place%22%2C%22round%22%2C%22club_id%22%2C%22wind%22%2C%22heat_number%22%2C%22meet_id%22%2C%22performance%22%2C%22season_id%22%2C%22verified%22%2C%22date%22%2C%22event_id%22 "HTTP/2 201 Created"
